TAardvark
v7
r0
t309726354.293772
cCheck dependencies
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 31.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 31.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 32.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 32.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 33.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 33.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 34.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 34.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 35.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 35.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 36.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 36.png"
cCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 37.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 37.png"
cCpResource build/Debug-iphonesimulator/Aardvark.app/famigo_drums.wav ../Famigo/build/Release-universal/FamigoAPI/famigo_drums.wav
cCpResource build/Debug-iphonesimulator/Aardvark.app/famigo_logo_new.png ../Famigo/build/Release-universal/FamigoAPI/famigo_logo_new.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/famigo_logo.png ../Famigo/build/Release-universal/FamigoAPI/famigo_logo.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/famigo_small.png ../Famigo/build/Release-universal/FamigoAPI/famigo_small.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/Famigo-F.png ../Famigo/build/Release-universal/FamigoAPI/Famigo-F.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/Family.png ../Famigo/build/Release-universal/FamigoAPI/Family.png
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyChatViewController-iPad.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyChatViewController.xib
cCpResource build/Debug-iphonesimulator/Aardvark.app/FamilyInviteEmailBody.txt ../Famigo/build/Release-universal/FamigoAPI/FamilyInviteEmailBody.txt
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyInviteViewController-iPad.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyInviteViewController.xib
cCpResource build/Debug-iphonesimulator/Aardvark.app/familySDK.png ../Famigo/build/Release-universal/FamigoAPI/familySDK.png
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyViewController-iPad.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyViewController.xib
cCpResource build/Debug-iphonesimulator/Aardvark.app/games.png ../Famigo/build/Release-universal/FamigoAPI/games.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/gear.png ../Famigo/build/Release-universal/FamigoAPI/gear.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/info.png ../Famigo/build/Release-universal/FamigoAPI/info.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/Invite.png ../Famigo/build/Release-universal/FamigoAPI/Invite.png
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/InviteViewController-iPad.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/InviteViewController.xib
cCpResource build/Debug-iphonesimulator/Aardvark.app/kid2.png ../Famigo/build/Release-universal/FamigoAPI/kid2.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/kid3.png ../Famigo/build/Release-universal/FamigoAPI/kid3.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/kid4.png ../Famigo/build/Release-universal/FamigoAPI/kid4.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/logo_no_ball.png ../Famigo/build/Release-universal/FamigoAPI/logo_no_ball.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/m_add.png ../Famigo/build/Release-universal/FamigoAPI/m_add.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/m_boy.png ../Famigo/build/Release-universal/FamigoAPI/m_boy.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/m_dad.png ../Famigo/build/Release-universal/FamigoAPI/m_dad.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/m_girl.png ../Famigo/build/Release-universal/FamigoAPI/m_girl.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/m_mom.png ../Famigo/build/Release-universal/FamigoAPI/m_mom.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/m_wtf.png ../Famigo/build/Release-universal/FamigoAPI/m_wtf.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/menu.png ../Famigo/build/Release-universal/FamigoAPI/menu.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/mom2.png ../Famigo/build/Release-universal/FamigoAPI/mom2.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/mom3.png ../Famigo/build/Release-universal/FamigoAPI/mom3.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/mom4.png ../Famigo/build/Release-universal/FamigoAPI/mom4.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/mrarrow.png ../Famigo/build/Release-universal/FamigoAPI/mrarrow.png
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController-iPad.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController.xib
cCpResource build/Debug-iphonesimulator/Aardvark.app/NeighborhoodInviteEmailBody.txt ../Famigo/build/Release-universal/FamigoAPI/NeighborhoodInviteEmailBody.txt
cCpResource build/Debug-iphonesimulator/Aardvark.app/neighborhoodSDK.png ../Famigo/build/Release-universal/FamigoAPI/neighborhoodSDK.png
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodSearchViewController-iPad.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodSearchViewController.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewFamilyController-iPad.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewFamilyController.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewGameInvite-iPad.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewGameInvite.xib
cCpResource build/Debug-iphonesimulator/Aardvark.app/pause.png ../Famigo/build/Release-universal/FamigoAPI/pause.png
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/PendingOperationController-iPad.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/PendingOperationController.xib
cCpResource build/Debug-iphonesimulator/Aardvark.app/play.png ../Famigo/build/Release-universal/FamigoAPI/play.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/red_dog.png ../Famigo/build/Release-universal/FamigoAPI/red_dog.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/sad_trombone.wav ../Famigo/build/Release-universal/FamigoAPI/sad_trombone.wav
cCpResource build/Debug-iphonesimulator/Aardvark.app/sis2.png ../Famigo/build/Release-universal/FamigoAPI/sis2.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/sis3.png ../Famigo/build/Release-universal/FamigoAPI/sis3.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/sis4.png ../Famigo/build/Release-universal/FamigoAPI/sis4.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/stop.png ../Famigo/build/Release-universal/FamigoAPI/stop.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/superball_gray.png ../Famigo/build/Release-universal/FamigoAPI/superball_gray.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/superball.png ../Famigo/build/Release-universal/FamigoAPI/superball.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/tab.png ../Famigo/build/Release-universal/FamigoAPI/tab.png
cCpResource build/Debug-iphonesimulator/Aardvark.app/tink.wav ../Famigo/build/Release-universal/FamigoAPI/tink.wav
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/WelcomeViewController-iPad.xib
cCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/WelcomeViewController.xib
cCpResource build/Debug-iphonesimulator/Aardvark.app/yay.wav ../Famigo/build/Release-universal/FamigoAPI/yay.wav
cProcessPCH /var/folders/xL/xLTCVj48H74-SYkKXnqM4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aardvark_Prefix-avfikfncjfxetdeddtytuqsrpikx/Aardvark_Prefix.pch.gch Aardvark_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Objects-normal/i386/main.o /Users/taylor/Documents/Famigo/Aardvark/Shared/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Objects-normal/i386/AppDelegate_iPhone.o /Users/taylor/Documents/Famigo/Aardvark/iPhone/AppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Objects-normal/i386/AppDelegate_iPad.o /Users/taylor/Documents/Famigo/Aardvark/iPad/AppDelegate_iPad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/Aardvark normal i386
cGenerateDSYMFile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app.dSYM /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/Aardvark
cTouch /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004C5A50360000000000075DC0
t1280987190
s482752

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004C5A4D1600000000001E06E0
t1280986390
s1967840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004C5A4D8A00000000001C17C0
t1280986506
s1841088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A4DB60000000000295900
t1280986550
s2709760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004C68BA00000000000015B0F0
t1281931776
s1421552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C5A50EF0000000000154E50
t1280987375
s1396304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004C5A4CD400000000000678D0
t1280986324
s424144

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C6241ED00000000000009CD
t1281507821
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C6242840000000001E228C0
t1281507972
s31598784

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ChatMessageViewController-iPad.xib
c000000004CBE14E60000000000005044
t1287525606
s20548

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ChatMessageViewController.xib
c000000004CBE14E50000000000007E3A
t1287525605
s32314

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ContactListViewController-iPad.xib
c000000004CBE14E6000000000000362E
t1287525606
s13870

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ContactListViewController.xib
c000000004CBE14E50000000000005CB2
t1287525605
s23730

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/EmailViewController-iPad.xib
c000000004CC5CDA50000000000008DA2
t1288031653
s36258

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/EmailViewController.xib
c000000004CC5CDA50000000000009369
t1288031653
s37737

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 01.png
c000000004CBE14E500000000000046AA
t1287525605
s18090

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 02.png
c000000004CBE14E5000000000000474E
t1287525605
s18254

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 03.png
c000000004CBE14E50000000000004831
t1287525605
s18481

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 04.png
c000000004CBE14E500000000000048F6
t1287525605
s18678

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 05.png
c000000004CBE14E500000000000048DA
t1287525605
s18650

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 06.png
c000000004CBE14E500000000000048FC
t1287525605
s18684

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 07.png
c000000004CBE14E500000000000048ED
t1287525605
s18669

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 08.png
c000000004CBE14E500000000000048FA
t1287525605
s18682

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 09.png
c000000004CBE14E500000000000048A6
t1287525605
s18598

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 10.png
c000000004CBE14E50000000000004B71
t1287525605
s19313

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 11.png
c000000004CBE14E50000000000004B1F
t1287525605
s19231

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 12.png
c000000004CBE14E50000000000004B79
t1287525605
s19321

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 13.png
c000000004CBE14E50000000000004ACF
t1287525605
s19151

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 14.png
c000000004CBE14E50000000000004AE1
t1287525605
s19169

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 15.png
c000000004CBE14E50000000000004AEA
t1287525605
s19178

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 16.png
c000000004CBE14E50000000000004AFE
t1287525605
s19198

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 17.png
c000000004CBE14E50000000000004B90
t1287525605
s19344

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 18.png
c000000004CBE14E60000000000004D2F
t1287525606
s19759

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 19.png
c000000004CBE14E50000000000004D25
t1287525605
s19749

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 20.png
c000000004CBE14E50000000000004E09
t1287525605
s19977

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 21.png
c000000004CBE14E50000000000004E40
t1287525605
s20032

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 22.png
c000000004CBE14E50000000000004DF7
t1287525605
s19959

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 23.png
c000000004CBE14E50000000000004EF9
t1287525605
s20217

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 24.png
c000000004CBE14E50000000000004ED4
t1287525605
s20180

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 25.png
c000000004CBE14E50000000000004F31
t1287525605
s20273

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 26.png
c000000004CBE14E50000000000004FB4
t1287525605
s20404

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 27.png
c000000004CBE14E5000000000000501A
t1287525605
s20506

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 28.png
c000000004CBE14E5000000000000503A
t1287525605
s20538

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 29.png
c000000004CBE14E50000000000005067
t1287525605
s20583

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 30.png
c000000004CBE14E6000000000000509F
t1287525606
s20639

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 31.png
c000000004CBE14E600000000000050B2
t1287525606
s20658

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 32.png
c000000004CBE14E500000000000050BC
t1287525605
s20668

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 33.png
c000000004CBE14E6000000000000509C
t1287525606
s20636

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 34.png
c000000004CBE14E500000000000050D1
t1287525605
s20689

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 35.png
c000000004CBE14E600000000000050CC
t1287525606
s20684

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 36.png
c000000004CBE14E600000000000050E1
t1287525606
s20705

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 37.png
c000000004CBE14E600000000000050E1
t1287525606
s20705

N/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo-F.png
